,id,Energia (kJ / kcal),Zsír (g), Telített zsírsavak  (g),Szénhidrát  (g), Cukrok  (g),Fehérje (g),Só (g),Rost  (g),Folsav (µg),Nátrium (g), Poliolok  (g), Egyszeresen telítetlen zsírsavak  (g), Többszörösen telítetlen zsírsavak  (g), Ebből koleszterin, Keményítő  (g),A vitamin (µg),D vitamin (µg),E vitamin (mg),K vitamin (µg),C vitamin (mg),Tiamin (mg),Riboflavin (mg),Niacin (mg),B6 vitamin (mg),B 12 vitamin (µg),Biotin (µg),Pantoténsav (mg),Kálium (mg),Klorid (mg),Kalcium (mg),Foszfor (mg),Magnézium (mg),Vas (mg),Cink  (mg),Réz  (mg),Mangán  (mg),Fluor (µg),Szelén (µg),Króm (µg),Molibdén (µg),Jód (µg)
0,3687481,100.000000/,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3719638,100.000000/,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3687478,100.000000/,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3685162,630.000000/152.000000,10.000000,0.800000,10.000000,7.000000,2.000000,0.700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,36463,2359/566,35.0000,15.8000,58.0000,25.0000,4.4000,0.1000,0.1000,200.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3634583,2436/586,43.0000,26.0000,41.0000,21.0000,6.4000,0.2600,4.4000,200.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,36487,,,18,,22,6,"0,28","3,8",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,36466,2150/516,32.0000,23.0000,46.0000,28.0000,7.3000,0.2900,9.8000,200.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3683279,1533/370,"14,5","12,8","53,2","15,5","4,0","0,16","15,7",,,"26,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3634585,2046/488,21.6000,13.8000,64.0000,21.5000,8.0000,"0,27",2.9000,200.0000,0.1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,36469,,,23,,24,"4,8","0,24","2,7",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3843290,100,"2,4","0,7",16,2,"2,9","0,74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,32971,1492/351,0.5000,0.3000,79.4000,0.0000,7.4000,0.0000,1.6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4037939,869/203,"15,1","3,3",0,0,"12,4","1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3636486,2370/576,61.0000,9.8000,1.4000,0.0000,4.7000,1.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,33562,507/120,"1,2","0,2",23,"6,0","2,7","0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3981547,Nem,Nem,Nem,Nem,Nem,Nem,nincs,Nem,nincs,,Nem,Nem,Nem,,Nem,nincs,Nem,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs,nincs
17,4002226,100 g,100 g,100 g,100 g,100 g,100  g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3948004,906/217,13.0000,3.6000,0.0000,0.0000,25.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3948232,1540/368,32.0000,3.4000,0.0000,0.0000,20.0000,0.7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3634619,1401/333 ,"2,3","0,5","53,7","0,1","20,1","0,39","11,5",,,"3,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,40144,446/105,0.1000,0.1000,25.0000,24.0000,0.6000,0.0100,0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3975901,100g,100g,100g,100g,100g,100g,100g,100g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3641387,1925/467,36.0000,22.0000,32.0000,0.5000,6.0000,0.2000,19.0000,,,29.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,4074468,1550/368,"9,92","9,55",66,65,"1,2","0,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3978922,2238.000000/538.000000,34.000000,14.000000,42.000000,38.000000,11.000000,0.010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,46454,2153/516,28.7000,12.6000,58.5000,48.5000,5.9000,0.2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3832805,2243/537,31.4000,17.3000,55.6000,50.4000,6.2000,0.2500,2.8000,,,"2,9000","2,9000","2,9000",,"2,9000","2,9000","2,9000",,,2.9000,,,,,,2.9000,,,,,,,,,,,,,,,
28,3744052,2471/593,38.6000,17.6000,53.6000,45.1000,6.7000,0.2640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4116666,1797/425,6,"2,4",92,86,"0,6","0,01","0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4116663,1757/415,"5,9","2,5",89,82,"1,1","0,01","0,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,40399,1401 /333 ,"6,2","2,5",76,5,"5,2","0,07","3,5",,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4116660,1614/419,"5,1","1,9",92,85,1,"0,02","0,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4116672,2386/570,36,22,55,55,6,"0,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4043337,1944/472,51,"3,9","1,7","1,3","0,7","3,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,4116669,1681/396,"0,5","0,1",98,96,1,"0,01","0,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,4072505,1546/367,"2,2","0,5","70,7",3,"13,9","0,10",,,,,"4,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3637020,1726/411,13.0000,6.8000,51.5000,18.0000,21.0000,0.3500,7.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3610769,852/206,20.0000,14.0000,3.6000,3.6000,3.0000,0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3668706,1790/428,17.6000,6.3000,43.7000,16.8000,22.0000,0.3700,8.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,21208,687/165,3.4000,0.6000,20.0000,4.7000,5.0000,0.0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,4116633,1590/374,"0,5","0,1",94,86,"0,5","0,01","0,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3729805,2087/501,32.0000,20.0000,43.0000,39.0000,6.2000,0.0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,3729877,1951/465,18.1000,8.7000,65.5000,20.4000,7.8000,0.5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4060951,2311/555,35,"18,8","51,4","43,4","6,2","0,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3729796,1955/465,17.0000,8.2000,70.4000,21.5000,6.6000,0.4300,"2,3",,"0,16",,,,,,,,,,"2,3",,,,,,"2,3",,,,,,,,,,,,,,,
46,50493,413/100,8.8000,8.3000,2.3000,1.5000,1.2000,0.0800,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,45306,383/91,2.5000,1.7000,14.9000,14.2000,2.2000,0.1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4060954,2598/625,46.4000,22.3000,42.8000,41.8000,7.4000,0.1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,45309,590/140,5.0000,4.4000,21.4000,20.2000,2.4000,0.1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,28765,2313/555,35.0000,16.8000,50.0000,2.0000,8.0000,0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,22276,1644/388,"5,4",3,"85,4","49,1","0,1","0,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,4060957,2413/581,41.0000,18.2000,43.0000,40.0000,6.8000,0.0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,4006784,296/71,2.8000,0.2000,8.5000,5.6000,1.0000,0.1200,3.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,34543,1515/358,3.0000,0.8000,69.0000,1.1000,12.0000,0.0700,3.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,4006781,240/58,3.4000,0.3000,3.5000,0.0000,1.1000,0.0300,4.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,41785,1482/350,2.7000,0.6000,66.8000,1.1000,12.9000,0.1000,3.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,3981394,1515/358,3.0000,0.8000,69.0000,1.1000,12.0000,0.0700,3.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,31183,1515/358,3.0000,0.8000,69.0000,1.1000,12.0000,0.0700,3.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,4038134,1659/394,11.6000,6.5000,68.3000,51.2000,3.2000,0.3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3977890,2385/572,38.0000,8.7000,54.0000,52.0000,3.8000,0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,4044255,1482/349,0.5000,0.1000,82.0000,63.0000,4.5000,0.0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3859703,1597/382,12.7000,4.7000,53.3000,13.8000,7.0000,0.4000,19.0000,,,,152/38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,4118341,2210/529,"29,3","17,6","56,1","55,0","9,1","0,33",,,,,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3947635,1867/444,18.0000,5.2000,63.0000,11.0000,9.1000,2.5000,5.5000,,,"5,5","5,5","5,5",,"5,5",,,,"5,5",,,,,,"5,5",,,,,,,,,,,,,,,,
65,4117257,2229/534,31,15,52,49,"9,8","0,21",0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3606979,1996/484,46.0000,28.0000,33.0000,0.5000,8.3000,0.0400,"9,1",29.0000,,29.0000,29,"9,1",,29.0000,"9,1",,29.0000,"9,1",29.00000,,,"9,1",,"9,1","9,1",,,"9,1",,29.00000,,"9,1",,,,,,29.00000,,"9,1"
67,3641252,310/73,0.5000,0.1000,15.9000,15.7000,1.6000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,3931228,1863/443,14.0000,1.7000,71.0000,7.6000,5.0000,1.4000,4.0000,,,4.0000,4.0000,4.0000,,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,,,,,,4.0000,,,,,,,4.0000,,,,,,,,
69,4121052,517/123,2.1000,0.3000,16.0000,0.4000,7.1000,0.0800,5.8000,,,,"5,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,4011281,977/230,0.0000,0.0000,56.0000,56.0000,0.5000,0.0200,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,3728281,735/173,0.8000,0.3000,41.0000,39.0000,0.5000,0.0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,4020833,1.943000/464.000000,48.000000,7.500000,2.800000,1.200000,4.200000,0.500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,4008926,756/178,1.2000,0.4000,41.0000,39.0000,0.5000,0.0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,--
74,3832475,934.000000/224.000000,19.800000,6.500000,3.700000,2.700000,6.500000,1.300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3601694,1111/264,0.5000,0.0000,64.0000,63.0000,0.5000,0.0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,4007984,538/130,9.3000,0.7000,9.8000,7.7000,0.9000,0.3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3640142,147/35,0.1000,0,9.0000,"7,8",0.5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3640052,192/46,0.3000,0.0000,11.0000,9.0000,1.0000,0.0050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3600896,108/26,0.8000,0.1000,0.5000,0.3000,3.1000,0.0400,2.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,8344,295/70,0.6000,0.1000,9.0000,4.1000,4.9000,0.0100,4.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,4011902,1014/243,15.0000,6.4000,1.0000,.2000,26.0000,5.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,4036318,892/213,10,"8,6",29,28,"1,5","0,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,11110,174/42,0.7000,0.0000,8.0000,3.0000,1.0000,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,3634821,264/63,0.4000,0,15.0000,,1.4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,15148,334/79,0.6000,0.1000,0.0000,0.0000,17.8000,0.1300,.0000,0,.1000,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,3605363,700/170,7.5000,1.1000,22.0000,7.1000,1.5000,0.4000,3.0000,,,,,,,,265,,,,,,,,,,,,,,,,,,,,,,,,,
87,4009037,795/190,14.0000,10.0000,12.0000,4.1000,3.5000,0.7500,1.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4070540,1857/443,24.0000,14.0000,43.0000,37.0000,7.5000,0.0100,13.0000,,,,,,,,,,,,,,,,,,,,790.0000,,,,144.0000,14.0000,,,,,,,,
89,4001755,1811/433,16.7000,9.1000,47.2000,42.2000,14.8000,0.8900,14.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
90,3659397,118/28,0.5000,0.1000,6.6000,6.5000,0.5000,0.0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4084217,1052/251,"10,0","9,9","36,0","23,0","1,5","0,10","0,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,4074198,677/161,"5,0","4,4","26,0","18,0","1,7","0,18","0,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4070276,1527/352,"1,6","0,5",73,2,13,"0,01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,36967,2328/566,62.0000,40.0000,1.5000,0.7000,0.5000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,4067890,478/113,2.9000,1.7000,17.6000,10.3000,4.1000,0.2000,0.5000,,,,,,,,,,,,,,,,,,,,,,119.0000,,,,,,,,,,,
96,4069111,478/113,2.9000,1.7000,17.5000,10.3000,4.1000,0.2000,0.5000,,,,,,,,,,,,,,,,,,,,,,122.0000,,,,,,,,,,,
97,4008467,306.000000/72.000000,1.600000,1.100000,11.900000,11.600000,2.600000,0.100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,4069486,1430/339,0.1000,0.1000,72.0000,15.0000,3.9000,0.2100,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,4040216,528/126,5.6000,3.6000,16.2000,15.0000,2.7000,0.0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,3605129,1069/252,0.0000,0.0000,61.6000,59.6000,0.0000,0.0000, ,,, ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,,
101,3979414,1641/389,"6,7","4,2",71,68,"6,4","0,1","9,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,3730123,1476/357,32.0000,20.0000,0.5000,0.5000,17.0000,1.7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4083058,1480/349,1.2000,0.5000,77.5000,0.0000,6.4000,0.0100,1.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,4021139,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4021259,1331.000000/315.000000,2.310000,0.490000,56.310000,3.060000,12.520000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4021262,1460.000000/345.000000,1.700000,0.400000,65.000000,2.500000,12.000000,0.002000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4044234,2352.000000/564.000000,36.000000,21.000000,56.000000,55.000000,2.600000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,4021268,1460.000000/345.000000,1.700000,0.400000,65.000000,2.500000,12.000000,0.002000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,4021301,1479/349,2.7000,0.5000,69.0000,0.0000,7.4000,0.8200,3.4000,,,,"5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,4074279,2377/570,36.0000,16.0000,54.0000,38.0000,5.7000,0.3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,53295,/,,,,,,,, -,,lásd csomagolás,lásd csomagolás,lásd csomagolás,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
112,3946940,233/56,"2,8","2,0","4,6","4,6","3,0","0,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2086,232/55,2.8000,1.8000,4.6000,4.6000,2.9000,0.1300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,3599978,235/56,2.8000,1.9000,4.7000,4.7000,3.0000,0.1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,3743896,129/31,0.8000,0.1000,4.9000,4.9000,0.4000,0.1400,1.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,4071512,240/56 ,0.1000,0.1000,10.5000,10.5000,3.0000,0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,4071506,235/56,2.8000,1.8000,4.7000,4.7000,3.0000,0.1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,12421,343.000000/,1.940000,0.750000,75.620000,57.640000,3.800000,0.010000,4.020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,4070213,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,4070186,448/106,0,0,25,16,"0,5","1,9",,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,4069675,851/203,"1,4","0,4","29,1","21,3","10,4",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,4044216,424/101,"8,9","0,8","3,1","1,3","1,5","0,45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,4069564,1349/319,"0,4","0,1",55,"1,8",18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,4084331,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,3839687,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,4021400,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,4070216,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,4035126,1959/468,22,"9,8","56,2","55,4","9,4","0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,4834,226/54,0.1800,0.0500,11.5000,9.9000,0.4900,0.0100,1.9800,,.0100,,,,,,,,,,14.3000,,,,,,,,,,,,,,,,,,,,,
130,3924492,2279/546,32.0000,18.0000,58.0000,49.0000,5.1000,0.3900,1.7000,,,1.6000,1.6000,1.6000,,1.6000,,,,,1.6000,,,,,,1.6000,,,,,,,,,,,,,,,
131,4061362,1538/366,14,"7,5",52,28,"6,8","0,46","2,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,4118347,2480/593,43,"20,5",48,47,2,"0,1",,,,,"0,8","1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,4060357,2267/543,31.0000,19.0000,59.0000,54.0000,5.3000,0.3300,1.5000,,,,1.5000,,,,,,,,1.5000,,,,,,,,,,,,,,,,,,,,,
